"time_window","volume"
"2016-09-28 08:00:00","1.01822086814"
"2016-09-28 08:20:00","1.20355213131"
"2016-09-28 08:40:00","1.18517910321"
"2016-09-28 09:00:00","1.38914258579"
"2016-09-28 09:20:00","1.38996154103"
"2016-09-28 09:40:00","0.92184499546"
"2016-09-28 10:00:00","0.930418439988"
"2016-09-28 10:20:00","0.940534337316"
"2016-09-28 10:40:00","1.02259304679"
"2016-09-28 11:00:00","0.984573066141"
"2016-09-28 11:20:00","1.0769230226"
"2016-09-28 11:40:00","0.82005011816"
"2016-09-28 12:00:00","1.19744164131"
"2016-09-28 12:20:00","0.872895163006"
"2016-09-28 12:40:00","0.601879695531"
"2016-09-28 13:00:00","0.918306273531"
"2016-09-28 13:20:00","1.079681358"
"2016-09-28 13:40:00","0.942826085589"
"2016-09-28 14:00:00","1.2038938091"
"2016-09-28 14:20:00","0.984579653761"
"2016-09-28 14:40:00","1.09199936227"
"2016-09-28 15:00:00","0.956049234498"
"2016-09-28 15:20:00","0.961055823553"
"2016-09-28 15:40:00","0.986327871393"
"2016-09-28 16:00:00","1.01268936671"
"2016-09-28 16:20:00","1.17011237924"
"2016-09-28 16:40:00","1.1025544855"
"2016-09-28 17:00:00","1.12227711245"
"2016-09-28 17:20:00","1.00758270966"
"2016-09-28 17:40:00","1.12680896587"
"2016-09-28 18:00:00","1.15672045816"
"2016-09-28 18:20:00","0.974922710716"
"2016-09-28 18:40:00","1.10679527007"
"2016-09-28 19:00:00","1.03785089519"
"2016-09-28 19:20:00","1.57011371519"
"2016-09-28 19:40:00","0.970903516361"
"2016-09-28 20:00:00","0.613949407516"
"2016-09-28 20:20:00","0.525099949045"
"2016-09-28 20:40:00","0.877389978005"
"2016-09-28 21:00:00","0.926060231186"
"2016-09-28 21:20:00","1.27927141099"
"2016-09-28 21:40:00","1.08846305675"
"2016-09-28 22:00:00","0.866401301441"
"2016-09-28 22:20:00","1.34824293774"
"2016-09-28 22:40:00","0.929431945292"
"2016-09-28 23:00:00","0.915318992588"
"2016-09-28 23:20:00","0.292333057832"
"2016-09-28 23:40:00","0.199712206447"
"2016-09-29 00:00:00","1.29099130489"
"2016-09-29 00:20:00","1.16254092361"
"2016-09-29 00:40:00","1.88197768232"
"2016-09-29 01:00:00","1.2168053305"
"2016-09-29 01:20:00","0.721393028248"
"2016-09-29 01:40:00","0.631798924847"
"2016-09-29 02:00:00","1.99821125461"
"2016-09-29 02:20:00","0.679622155711"
"2016-09-29 02:40:00","0.653843889377"
"2016-09-29 03:00:00","0.855960144154"
"2016-09-29 03:20:00","0.572189434619"
"2016-09-29 03:40:00","0.369307501215"
"2016-09-29 04:00:00","0.194665030296"
"2016-09-29 04:20:00","0.458225129489"
"2016-09-29 04:40:00","0.405004610952"
"2016-09-29 05:00:00","0.379014101591"
"2016-09-29 05:20:00","0.76748756588"
"2016-09-29 05:40:00","0.373460971371"
"2016-09-29 06:00:00","0.451509926234"
"2016-09-29 06:20:00","0.488227752165"
"2016-09-29 06:40:00","0.560859110328"
"2016-09-29 07:00:00","0.713921178604"
"2016-09-29 07:20:00","0.697355806331"
"2016-09-29 07:40:00","0.659778829537"
"2016-09-29 08:00:00","0.99849034364"
"2016-09-29 08:20:00","0.992776038531"
"2016-09-29 08:40:00","1.14632989387"
"2016-09-29 09:00:00","1.29955503247"
"2016-09-29 09:20:00","1.20475489641"
"2016-09-29 09:40:00","1.3682306012"
"2016-09-29 10:00:00","1.03287331589"
"2016-09-29 10:20:00","1.21871636827"
"2016-09-29 10:40:00","1.00758954782"
"2016-09-29 11:00:00","1.18786052923"
"2016-09-29 11:20:00","1.03785569502"
"2016-09-29 11:40:00","0.907693084312"
"2016-09-29 12:00:00","1.1024855349"
"2016-09-29 12:20:00","0.902112433157"
"2016-09-29 12:40:00","0.90901419414"
"2016-09-29 13:00:00","0.79875012933"
"2016-09-29 13:20:00","0.732292754927"
"2016-09-29 13:40:00","0.906281370243"
"2016-09-29 14:00:00","0.958367276812"
"2016-09-29 14:20:00","0.838463432177"
"2016-09-29 14:40:00","0.82424584605"
"2016-09-29 15:00:00","0.963864247032"
"2016-09-29 15:20:00","0.864314482108"
"2016-09-29 15:40:00","0.998847012778"
"2016-09-29 16:00:00","1.05280642572"
"2016-09-29 16:20:00","1.26443779522"
"2016-09-29 16:40:00","0.962105387574"
"2016-09-29 17:00:00","1.11691153679"
"2016-09-29 17:20:00","1.31637750279"
"2016-09-29 17:40:00","1.46591005798"
"2016-09-29 18:00:00","1.14837119546"
"2016-09-29 18:20:00","1.04634542429"
"2016-09-29 18:40:00","0.922844905579"
"2016-09-29 19:00:00","0.271275477185"
"2016-09-29 19:20:00","0.697707758091"
"2016-09-29 19:40:00","0.345512962835"
"2016-09-29 20:00:00","0.397499556385"
"2016-09-29 20:20:00","1.2831646617"
"2016-09-29 20:40:00","0.578064374049"
"2016-09-29 21:00:00","0.535587788102"
"2016-09-29 21:20:00","0.881084058949"
"2016-09-29 21:40:00","0.974393888657"
"2016-09-29 22:00:00","0.85803160734"
"2016-09-29 22:20:00","1.12391607704"
"2016-09-29 22:40:00","0.909518590313"
"2016-09-29 23:00:00","0.94780346705"
"2016-09-29 23:20:00","0.156926178974"
"2016-09-29 23:40:00","0.136830625154"
"2016-09-30 00:00:00","2.28333127013"
"2016-09-30 00:20:00","4.19294662854"
"2016-09-30 00:40:00","4.46675878533"
"2016-09-30 01:00:00","0.657676959696"
"2016-09-30 01:20:00","0.865519349483"
"2016-09-30 01:40:00","0.751156245447"
"2016-09-30 02:00:00","0.448933839278"
"2016-09-30 02:20:00","1.45433059543"
"2016-09-30 02:40:00","1.00479719111"
"2016-09-30 03:00:00","0.326913100387"
"2016-09-30 03:20:00","1.01806066088"
"2016-09-30 03:40:00","0.374193741741"
"2016-09-30 04:00:00","0.592891073455"
"2016-09-30 04:20:00","0.560821779999"
"2016-09-30 04:40:00","0.371843159585"
"2016-09-30 05:00:00","0.532323312532"
"2016-09-30 05:20:00","0.380752039381"
"2016-09-30 05:40:00","0.31463229399"
"2016-09-30 06:00:00","0.465040431828"
"2016-09-30 06:20:00","0.680357754715"
"2016-09-30 06:40:00","0.614434058732"
"2016-09-30 07:00:00","0.803716334497"
"2016-09-30 07:20:00","0.699779095911"
"2016-09-30 07:40:00","0.723516782407"
"2016-09-30 08:00:00","0.854489866203"
"2016-09-30 08:20:00","0.899334688573"
"2016-09-30 08:40:00","1.08476658958"
"2016-09-30 09:00:00","0.917384950124"
"2016-09-30 09:20:00","1.1256488741"
"2016-09-30 09:40:00","1.07681611767"
"2016-09-30 10:00:00","1.04831865449"
"2016-09-30 10:20:00","1.10024354203"
"2016-09-30 10:40:00","1.09784558343"
"2016-09-30 11:00:00","1.20842012347"
"2016-09-30 11:20:00","0.994912193201"
"2016-09-30 11:40:00","1.01377122078"
"2016-09-30 12:00:00","1.01846586532"
"2016-09-30 12:20:00","1.19808768548"
"2016-09-30 12:40:00","1.10490854575"
"2016-09-30 13:00:00","1.53787010742"
"2016-09-30 13:20:00","1.10981388453"
"2016-09-30 13:40:00","1.32398191974"
"2016-09-30 14:00:00","1.39823463588"
"2016-09-30 14:20:00","1.39657624801"
"2016-09-30 14:40:00","1.46736156644"
"2016-09-30 15:00:00","1.01031186343"
"2016-09-30 15:20:00","1.28190123558"
"2016-09-30 15:40:00","1.25923957138"
"2016-09-30 16:00:00","1.05794514046"
"2016-09-30 16:20:00","1.35971185195"
"2016-09-30 16:40:00","1.27712412876"
"2016-09-30 17:00:00","0.915943176065"
"2016-09-30 17:20:00","1.47358492603"
"2016-09-30 17:40:00","1.65354494082"
"2016-09-30 18:00:00","0.523119261995"
"2016-09-30 18:20:00","0.754248648472"
"2016-09-30 18:40:00","0.471449071372"
"2016-09-30 19:00:00","0.484140625868"
"2016-09-30 19:20:00","0.428040146068"
"2016-09-30 19:40:00","0.611083541604"
"2016-09-30 20:00:00","0.346612221444"
"2016-09-30 20:20:00","0.420898748303"
"2016-09-30 20:40:00","0.730104504801"
"2016-09-30 21:00:00","0.349477928837"
"2016-09-30 21:20:00","0.532376283494"
"2016-09-30 21:40:00","0.72879489428"
"2016-09-30 22:00:00","0.455742466032"
"2016-09-30 22:20:00","1.39508200624"
"2016-09-30 22:40:00","0.701004180584"
"2016-09-30 23:00:00","1.21209634473"
"2016-09-30 23:20:00","0.259799706216"
"2016-09-30 23:40:00","0.281417502942"
"2016-10-01 00:00:00","0.369861699824"
"2016-10-01 00:20:00","0.500987636518"
"2016-10-01 00:40:00","0.651337236204"
"2016-10-01 01:00:00","0.224397574172"
"2016-10-01 01:20:00","1.04578857415"
"2016-10-01 01:40:00","1.72541967847"
"2016-10-01 02:00:00","0.274687375816"
"2016-10-01 02:20:00","1.04087421641"
"2016-10-01 02:40:00","1.77543902249"
"2016-10-01 03:00:00","0.981119432674"
"2016-10-01 03:20:00","1.38589195575"
"2016-10-01 03:40:00","1.90857151118"
"2016-10-01 04:00:00","1.87235247521"
"2016-10-01 04:20:00","0.539770222799"
"2016-10-01 04:40:00","0.7741165977"
"2016-10-01 05:00:00","1.72069601791"
"2016-10-01 05:20:00","1.4106316085"
"2016-10-01 05:40:00","1.14830743765"
"2016-10-01 06:00:00","1.37019191164"
"2016-10-01 06:20:00","1.69707419619"
"2016-10-01 06:40:00","1.0789165631"
"2016-10-01 07:00:00","1.07075014527"
"2016-10-01 07:20:00","0.734346280797"
"2016-10-01 07:40:00","1.3395692101"
"2016-10-01 08:00:00","0.858051678113"
"2016-10-01 08:20:00","0.564058875769"
"2016-10-01 08:40:00","0.800350099857"
"2016-10-01 09:00:00","0.763842653478"
"2016-10-01 09:20:00","0.441818671656"
"2016-10-01 09:40:00","0.924255707301"
"2016-10-01 10:00:00","0.530690044527"
"2016-10-01 10:20:00","0.694605183988"
"2016-10-01 10:40:00","0.688303149764"
"2016-10-01 11:00:00","1.11589850748"
"2016-10-01 11:20:00","0.553108878695"
"2016-10-01 11:40:00","0.873953500161"
"2016-10-01 12:00:00","0.954285398403"
"2016-10-01 12:20:00","0.767274590462"
"2016-10-01 12:40:00","1.13202776299"
"2016-10-01 13:00:00","0.663023593836"
"2016-10-01 13:20:00","0.60307949603"
"2016-10-01 13:40:00","0.839291188059"
"2016-10-01 14:00:00","0.675399060963"
"2016-10-01 14:20:00","0.500162241008"
"2016-10-01 14:40:00","1.18817742058"
"2016-10-01 15:00:00","1.11427425022"
"2016-10-01 15:20:00","0.828682066884"
"2016-10-01 15:40:00","1.30972433567"
"2016-10-01 16:00:00","0.571856758027"
"2016-10-01 16:20:00","0.587491419989"
"2016-10-01 16:40:00","0.640821655246"
"2016-10-01 17:00:00","0.815644920484"
"2016-10-01 17:20:00","0.944195951919"
"2016-10-01 17:40:00","0.504430760403"
"2016-10-01 18:00:00","1.05879942649"
"2016-10-01 18:20:00","0.593831282645"
"2016-10-01 18:40:00","0.641749542773"
"2016-10-01 19:00:00","1.53999910949"
"2016-10-01 19:20:00","0.867299578015"
"2016-10-01 19:40:00","1.48255307444"
"2016-10-01 20:00:00","1.1268572355"
"2016-10-01 20:20:00","1.33574046061"
"2016-10-01 20:40:00","1.43571243249"
"2016-10-01 21:00:00","1.42411052272"
"2016-10-01 21:20:00","2.86622965272"
"2016-10-01 21:40:00","1.63424842246"
"2016-10-01 22:00:00","2.11944574594"
"2016-10-01 22:20:00","1.87332556283"
"2016-10-01 22:40:00","0.903869800743"
"2016-10-01 23:00:00","0.83418940461"
"2016-10-01 23:20:00","0.158915944557"
"2016-10-01 23:40:00","0.446229142396"
"2016-10-02 00:00:00","1.24912333088"
"2016-10-02 00:20:00","1.27147811727"
"2016-10-02 00:40:00","2.21042643484"
"2016-10-02 01:00:00","1.45593624995"
"2016-10-02 01:20:00","3.20605692905"
"2016-10-02 01:40:00","0.835313102171"
"2016-10-02 02:00:00","4.52191747965"
"2016-10-02 02:20:00","0.884514822062"
"2016-10-02 02:40:00","0.839865881342"
"2016-10-02 03:00:00","0.73195637571"
"2016-10-02 03:20:00","0.97475895917"
"2016-10-02 03:40:00","3.12780035573"
"2016-10-02 04:00:00","1.97428178424"
"2016-10-02 04:20:00","2.32114930415"
"2016-10-02 04:40:00","2.44226961869"
"2016-10-02 05:00:00","1.2662336443"
"2016-10-02 05:20:00","1.65533300997"
"2016-10-02 05:40:00","2.51331865344"
"2016-10-02 06:00:00","0.572756517017"
"2016-10-02 06:20:00","1.58347018991"
"2016-10-02 06:40:00","0.707829139702"
"2016-10-02 07:00:00","0.896811116112"
"2016-10-02 07:20:00","1.00870746832"
"2016-10-02 07:40:00","0.756141618915"
"2016-10-02 08:00:00","0.611039435484"
"2016-10-02 08:20:00","0.639789002609"
"2016-10-02 08:40:00","0.360319008642"
"2016-10-02 09:00:00","1.15465866658"
"2016-10-02 09:20:00","1.04602764978"
"2016-10-02 09:40:00","0.711864319357"
"2016-10-02 10:00:00","0.941274008849"
"2016-10-02 10:20:00","1.03997130092"
"2016-10-02 10:40:00","1.2005683089"
"2016-10-02 11:00:00","1.27849128701"
"2016-10-02 11:20:00","0.862780131157"
"2016-10-02 11:40:00","1.67039158164"
"2016-10-02 12:00:00","0.947632928078"
"2016-10-02 12:20:00","0.553557791746"
"2016-10-02 12:40:00","0.764674001221"
"2016-10-02 13:00:00","0.616016998415"
"2016-10-02 13:20:00","0.924627293207"
"2016-10-02 13:40:00","0.76374580701"
"2016-10-02 14:00:00","0.57430809957"
"2016-10-02 14:20:00","1.38509867508"
"2016-10-02 14:40:00","0.899455230868"
"2016-10-02 15:00:00","1.10061253259"
"2016-10-02 15:20:00","0.95728733514"
"2016-10-02 15:40:00","1.41671697674"
"2016-10-02 16:00:00","0.593459864842"
"2016-10-02 16:20:00","0.852564398966"
"2016-10-02 16:40:00","1.12396309829"
"2016-10-02 17:00:00","0.430179213062"
"2016-10-02 17:20:00","1.16969602981"
"2016-10-02 17:40:00","0.632308382997"
"2016-10-02 18:00:00","0.647283157416"
"2016-10-02 18:20:00","1.23627727417"
"2016-10-02 18:40:00","0.439738055969"
"2016-10-02 19:00:00","1.34888127129"
"2016-10-02 19:20:00","0.909703450469"
"2016-10-02 19:40:00","1.8609488882"
"2016-10-02 20:00:00","1.91815743313"
"2016-10-02 20:20:00","1.33148897188"
"2016-10-02 20:40:00","1.69491539461"
"2016-10-02 21:00:00","1.11632677338"
"2016-10-02 21:20:00","1.4681545952"
"2016-10-02 21:40:00","0.559435259783"
"2016-10-02 22:00:00","1.45354113556"
"2016-10-02 22:20:00","2.50270929724"
"2016-10-02 22:40:00","1.93176051374"
"2016-10-02 23:00:00","1.00464009917"
"2016-10-02 23:20:00","0.127062940843"
"2016-10-02 23:40:00","0.144121272249"
"2016-10-03 00:00:00","1.18200258678"
"2016-10-03 00:20:00","1.65467487832"
"2016-10-03 00:40:00","2.32215884212"
"2016-10-03 01:00:00","2.8202108917"
"2016-10-03 01:20:00","1.4840031866"
"2016-10-03 01:40:00","1.2866136135"
"2016-10-03 02:00:00","1.71860325264"
"2016-10-03 02:20:00","2.69972395489"
"2016-10-03 02:40:00","1.93601900011"
"2016-10-03 03:00:00","2.79437891075"
"2016-10-03 03:20:00","2.22015124116"
"2016-10-03 03:40:00","1.89741027427"
"2016-10-03 04:00:00","1.49674101336"
"2016-10-03 04:20:00","2.45477433377"
"2016-10-03 04:40:00","2.47539438613"
"2016-10-03 05:00:00","1.2019869158"
"2016-10-03 05:20:00","1.04987739784"
"2016-10-03 05:40:00","0.483446361309"
"2016-10-03 06:00:00","0.660398139233"
"2016-10-03 06:20:00","1.36854639268"
"2016-10-03 06:40:00","1.22317106198"
"2016-10-03 07:00:00","0.630479597617"
"2016-10-03 07:20:00","0.630920908787"
"2016-10-03 07:40:00","0.669160957628"
"2016-10-03 08:00:00","0.553075751828"
"2016-10-03 08:20:00","0.578245647876"
"2016-10-03 08:40:00","0.713936805393"
"2016-10-03 09:00:00","0.726920553537"
"2016-10-03 09:20:00","0.95373256097"
"2016-10-03 09:40:00","0.732307602374"
"2016-10-03 10:00:00","0.639797390586"
"2016-10-03 10:20:00","1.59074557543"
"2016-10-03 10:40:00","1.15582794981"
"2016-10-03 11:00:00","1.50168208915"
"2016-10-03 11:20:00","1.22870794169"
"2016-10-03 11:40:00","1.10248496186"
"2016-10-03 12:00:00","0.93521718421"
"2016-10-03 12:20:00","1.18347881782"
"2016-10-03 12:40:00","1.22343169717"
"2016-10-03 13:00:00","0.969086000284"
"2016-10-03 13:20:00","1.05309540197"
"2016-10-03 13:40:00","0.881089221433"
"2016-10-03 14:00:00","1.2692247603"
"2016-10-03 14:20:00","0.919082787139"
"2016-10-03 14:40:00","1.16463628535"
"2016-10-03 15:00:00","0.998071623505"
"2016-10-03 15:20:00","1.55497280416"
"2016-10-03 15:40:00","1.03210858371"
"2016-10-03 16:00:00","1.07663942898"
"2016-10-03 16:20:00","0.913714077441"
"2016-10-03 16:40:00","1.02965098628"
"2016-10-03 17:00:00","0.680935952325"
"2016-10-03 17:20:00","0.462032613336"
"2016-10-03 17:40:00","0.382955441432"
"2016-10-03 18:00:00","0.745179255716"
"2016-10-03 18:20:00","1.27211139806"
"2016-10-03 18:40:00","0.756999137663"
"2016-10-03 19:00:00","0.831763360285"
"2016-10-03 19:20:00","0.630273606384"
"2016-10-03 19:40:00","1.36068105115"
"2016-10-03 20:00:00","0.869185568711"
"2016-10-03 20:20:00","1.42025490333"
"2016-10-03 20:40:00","1.18550039391"
"2016-10-03 21:00:00","0.730162874589"
"2016-10-03 21:20:00","1.24447650549"
"2016-10-03 21:40:00","0.998945043574"
"2016-10-03 22:00:00","0.368793271788"
"2016-10-03 22:20:00","0.77029886852"
"2016-10-03 22:40:00","1.89612856751"
"2016-10-03 23:00:00","1.06511070999"
"2016-10-03 23:20:00","0.0512586653244"
"2016-10-04 00:00:00","2.69188572653"
"2016-10-04 00:20:00","1.1580864685"
"2016-10-04 00:40:00","1.82571216839"
"2016-10-04 01:00:00","0.412297745918"
"2016-10-04 01:40:00","0.487613698889"
"2016-10-04 02:00:00","1.2945702133"
"2016-10-04 02:20:00","3.38713633415"
"2016-10-04 02:40:00","1.52833484573"
"2016-10-04 03:00:00","2.43011754096"
"2016-10-04 03:20:00","2.33490315609"
"2016-10-04 03:40:00","2.54413602322"
"2016-10-04 04:00:00","4.12415132428"
"2016-10-04 04:20:00","2.25213204698"
"2016-10-04 04:40:00","1.07763263514"
"2016-10-04 05:00:00","2.73449870248"
"2016-10-04 05:20:00","2.45191980684"
"2016-10-04 05:40:00","1.92409573785"
"2016-10-04 06:00:00","1.25327869256"
"2016-10-04 06:20:00","2.14263975147"
"2016-10-04 06:40:00","1.19414458053"
"2016-10-04 07:00:00","0.453371530086"
"2016-10-04 07:20:00","1.01882590432"
"2016-10-04 07:40:00","1.08746478803"
"2016-10-04 08:00:00","0.723863045784"
"2016-10-04 08:20:00","0.833678868257"
"2016-10-04 08:40:00","1.28621656544"
"2016-10-04 09:00:00","0.939200657904"
"2016-10-04 09:20:00","0.898850552899"
"2016-10-04 09:40:00","0.88502581985"
"2016-10-04 10:00:00","0.709675222175"
"2016-10-04 10:20:00","1.09147595743"
"2016-10-04 10:40:00","0.996643068193"
"2016-10-04 11:00:00","0.825771244719"
"2016-10-04 11:20:00","0.809096534176"
"2016-10-04 11:40:00","1.24605069317"
"2016-10-04 12:00:00","1.07151725966"
"2016-10-04 12:20:00","0.948143620971"
"2016-10-04 12:40:00","1.18468618712"
"2016-10-04 13:00:00","0.359076094424"
"2016-10-04 13:20:00","1.0996490137"
"2016-10-04 13:40:00","1.28450279861"
"2016-10-04 14:00:00","0.983592533583"
"2016-10-04 14:20:00","1.22915301836"
"2016-10-04 14:40:00","1.08738434972"
"2016-10-04 15:00:00","0.84365529282"
"2016-10-04 15:20:00","1.24025457835"
"2016-10-04 15:40:00","1.10959933438"
"2016-10-04 16:00:00","0.718109521278"
"2016-10-04 16:20:00","0.69289790917"
"2016-10-04 16:40:00","1.00215784073"
"2016-10-04 17:00:00","0.410206227009"
"2016-10-04 17:20:00","0.350338253125"
"2016-10-04 17:40:00","0.938424288802"
"2016-10-04 18:00:00","0.823682466638"
"2016-10-04 18:20:00","0.645275644757"
"2016-10-04 18:40:00","0.468988649126"
"2016-10-04 19:00:00","1.2241839081"
"2016-10-04 19:20:00","0.873621422916"
"2016-10-04 19:40:00","1.20727439967"
"2016-10-04 20:00:00","0.758894638031"
"2016-10-04 20:20:00","0.727668562139"
"2016-10-04 20:40:00","0.943831782035"
"2016-10-04 21:00:00","0.558720967314"
"2016-10-04 21:20:00","0.82923280059"
"2016-10-04 21:40:00","1.47294498273"
"2016-10-04 22:00:00","0.411233939043"
"2016-10-04 22:20:00","0.78287014972"
"2016-10-04 22:40:00","1.21082458921"
"2016-10-04 23:00:00","0.834550941907"
"2016-10-04 23:20:00","1.00875811874"
"2016-10-04 23:40:00","1.12627252947"
"2016-10-05 00:00:00","2.21754236238"
"2016-10-05 00:20:00","2.39615059262"
"2016-10-05 00:40:00","0.522530470001"
"2016-10-05 01:00:00","0.0674960987322"
"2016-10-05 01:20:00","0.166271510108"
"2016-10-05 01:40:00","1.95752806771"
"2016-10-05 02:00:00","2.15761702217"
"2016-10-05 02:20:00","1.6867331386"
"2016-10-05 02:40:00","1.01025138397"
"2016-10-05 03:00:00","2.39228208102"
"2016-10-05 03:20:00","0.576422696042"
"2016-10-05 03:40:00","4.04500476213"
"2016-10-05 04:00:00","0.673826663051"
"2016-10-05 04:20:00","0.861771997081"
"2016-10-05 04:40:00","4.43254165605"
"2016-10-05 05:00:00","1.93915679688"
"2016-10-05 05:20:00","1.42564481491"
"2016-10-05 05:40:00","2.00059337677"
"2016-10-05 06:00:00","2.53392720163"
"2016-10-05 06:20:00","2.243036276"
"2016-10-05 06:40:00","1.43380558571"
"2016-10-05 07:00:00","1.06717305721"
"2016-10-05 07:20:00","0.896493924927"
"2016-10-05 07:40:00","0.649927124881"
"2016-10-05 08:00:00","0.915877470676"
"2016-10-05 08:20:00","0.864258253786"
"2016-10-05 08:40:00","0.825480321411"
"2016-10-05 09:00:00","1.17460153916"
"2016-10-05 09:20:00","1.12715381645"
"2016-10-05 09:40:00","0.711834420707"
"2016-10-05 10:00:00","0.618585465523"
"2016-10-05 10:20:00","1.45190146441"
"2016-10-05 10:40:00","1.29132209407"
"2016-10-05 11:00:00","1.05331914686"
"2016-10-05 11:20:00","1.31211441746"
"2016-10-05 11:40:00","0.650500550231"
"2016-10-05 12:00:00","1.32981430667"
"2016-10-05 12:20:00","0.815212684788"
"2016-10-05 12:40:00","1.03476729947"
"2016-10-05 13:00:00","1.31190505908"
"2016-10-05 13:20:00","1.3318747695"
"2016-10-05 13:40:00","1.2343952591"
"2016-10-05 14:00:00","1.23811659406"
"2016-10-05 14:20:00","1.26595524499"
"2016-10-05 14:40:00","1.25785379685"
"2016-10-05 15:00:00","0.76172158589"
"2016-10-05 15:20:00","0.717858345565"
"2016-10-05 15:40:00","0.875704754191"
"2016-10-05 16:00:00","1.17593229242"
"2016-10-05 16:20:00","1.07889414525"
"2016-10-05 16:40:00","0.632356257405"
"2016-10-05 17:00:00","0.370731836206"
"2016-10-05 17:20:00","0.718434163261"
"2016-10-05 17:40:00","0.55999404453"
"2016-10-05 18:00:00","0.493676822303"
"2016-10-05 18:20:00","0.266028770526"
"2016-10-05 18:40:00","0.549214302821"
"2016-10-05 19:00:00","0.805352571015"
"2016-10-05 19:20:00","0.861631669088"
"2016-10-05 19:40:00","0.800444774915"
"2016-10-05 20:00:00","0.911955519591"
"2016-10-05 20:20:00","1.07073277598"
"2016-10-05 20:40:00","1.02246375967"
"2016-10-05 21:00:00","1.01045803399"
"2016-10-05 21:20:00","0.545554807357"
"2016-10-05 21:40:00","0.868530038545"
"2016-10-05 22:00:00","0.251198871535"
"2016-10-05 22:20:00","0.287672074365"
"2016-10-05 22:40:00","1.31297234262"
"2016-10-05 23:00:00","0.390241758203"
"2016-10-05 23:20:00","0.763818619764"
"2016-10-05 23:40:00","1.87055054352"
"2016-10-06 00:00:00","1.93667431287"
"2016-10-06 00:20:00","1.78476054541"
"2016-10-06 00:40:00","1.16734079771"
"2016-10-06 01:00:00","0.126452829687"
"2016-10-06 01:20:00","0.158405366617"
"2016-10-06 01:40:00","0.471019515419"
"2016-10-06 02:00:00","1.67399367914"
"2016-10-06 02:20:00","1.10564811848"
"2016-10-06 02:40:00","1.00755378348"
"2016-10-06 03:00:00","2.99568299807"
"2016-10-06 03:20:00","1.71243450497"
"2016-10-06 03:40:00","0.990331821713"
"2016-10-06 04:00:00","0.666372828282"
"2016-10-06 04:20:00","2.60608158153"
"2016-10-06 04:40:00","3.10156142801"
"2016-10-06 05:00:00","4.20709598045"
"2016-10-06 05:20:00","2.5763889423"
"2016-10-06 05:40:00","1.78934080586"
"2016-10-06 06:00:00","2.53056655548"
"2016-10-06 06:20:00","1.11015974206"
"2016-10-06 06:40:00","2.02305063779"
"2016-10-06 07:00:00","1.54997101389"
"2016-10-06 07:20:00","1.07895333474"
"2016-10-06 07:40:00","0.859643100642"
"2016-10-06 08:00:00","0.956105125388"
"2016-10-06 08:20:00","0.708384797846"
"2016-10-06 08:40:00","0.866039315698"
"2016-10-06 09:00:00","0.948939174492"
"2016-10-06 09:20:00","0.636932022778"
"2016-10-06 09:40:00","1.00504772127"
"2016-10-06 10:00:00","1.12418799336"
"2016-10-06 10:20:00","1.12324734628"
"2016-10-06 10:40:00","1.37253500892"
"2016-10-06 11:00:00","0.996543295825"
"2016-10-06 11:20:00","0.971920513859"
"2016-10-06 11:40:00","0.791425767073"
"2016-10-06 12:00:00","1.76317154941"
"2016-10-06 12:20:00","1.16435064728"
"2016-10-06 12:40:00","1.13117732591"
"2016-10-06 13:00:00","1.5435634256"
"2016-10-06 13:20:00","0.942183626468"
"2016-10-06 13:40:00","1.14408928761"
"2016-10-06 14:00:00","1.06914101823"
"2016-10-06 14:20:00","0.718999078335"
"2016-10-06 14:40:00","0.969366267128"
"2016-10-06 15:00:00","0.911973454575"
"2016-10-06 15:20:00","1.18696847121"
"2016-10-06 15:40:00","0.866098515115"
"2016-10-06 16:00:00","0.678474371748"
"2016-10-06 16:20:00","0.776696323557"
"2016-10-06 16:40:00","0.891099613088"
"2016-10-06 17:00:00","0.781910483106"
"2016-10-06 17:20:00","0.449616607918"
"2016-10-06 17:40:00","0.747977328646"
"2016-10-06 18:00:00","0.593196838667"
"2016-10-06 18:20:00","0.63203117634"
"2016-10-06 18:40:00","0.179410005588"
"2016-10-06 19:00:00","0.611144901416"
"2016-10-06 19:20:00","0.657595210496"
"2016-10-06 19:40:00","0.650919487031"
"2016-10-06 20:00:00","0.605062662128"
"2016-10-06 20:20:00","0.651502562122"
"2016-10-06 20:40:00","1.00615722557"
"2016-10-06 21:00:00","1.09184393345"
"2016-10-06 21:20:00","0.421490737675"
"2016-10-06 21:40:00","0.950331237114"
"2016-10-06 22:00:00","1.09189701056"
"2016-10-06 22:20:00","1.25426004984"
"2016-10-06 22:40:00","0.726253587721"
"2016-10-06 23:00:00","1.13568860543"
"2016-10-06 23:20:00","0.924514935378"
"2016-10-06 23:40:00","1.5471199817"
"2016-10-07 00:00:00","2.23437182132"
"2016-10-07 00:20:00","2.68015654254"
"2016-10-07 00:40:00","0.710285391299"
"2016-10-07 01:00:00","0.25257735259"
"2016-10-07 01:20:00","0.157448647406"
"2016-10-07 01:40:00","0.924295144984"
"2016-10-07 02:00:00","1.22652229183"
"2016-10-07 02:20:00","1.07025605323"
"2016-10-07 02:40:00","0.48128685193"
"2016-10-07 03:00:00","0.569929007857"
"2016-10-07 03:20:00","1.64405351794"
"2016-10-07 03:40:00","2.39161766468"
"2016-10-07 04:00:00","1.91766034625"
